antecedent,consequent,confidence,coverage,leverage,lift,strength,support
"HEART OF WICKER SMALL, LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT",LUNCH BAG RED RETROSPOT,0.7307692307692307,0.036108865534896256,0.002914129819066463,1.1659005225213308,22.365384615384617,47
"HEART OF WICKER SMALL, LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT",NATURAL SLATE HEART CHALKBOARD ,0.582089552238806,0.036108865534896256,0.0034458067485791874,1.1960876679724304,13.477611940298507,39
"HEART OF WICKER SMALL, LUNCH BAG RED RETROSPOT, JUMBO BAG RED RETROSPOT",LUNCH BAG  BLACK SKULL.,0.5135135135135135,0.056588520614389654,-0.0001757249616799771,0.9914925331158421,12.986486486486486,47
"HEART OF WICKER SMALL, LUNCH BAG RED RETROSPOT, JUMBO BAG RED RETROSPOT",NATURAL SLATE HEART CHALKBOARD ,0.5523809523809524,0.056588520614389654,0.0037189791890089702,1.1350419237462428,12.202702702702704,58
"HEART OF WICKER SMALL, LUNCH BAG RED RETROSPOT, JUMBO BAG RED RETROSPOT",REGENCY CAKESTAND 3 TIER,0.45714285714285713,0.056588520614389654,-0.005391125642548851,0.8275400696864111,11.647727272727273,48
"HEART OF WICKER SMALL, LUNCH BAG RED RETROSPOT, JUMBO BAG RED RETROSPOT",WHITE HANGING HEART T-LIGHT HOLDER,0.4857142857142857,0.056588520614389654,-0.015172180327793858,0.6271696987772144,16.329545454545453,51
"HEART OF WICKER SMALL, LUNCH BAG RED RETROSPOT, JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",REGENCY CAKESTAND 3 TIER,0.6379310344827587,0.03125842091080571,0.0026731978261515196,1.154810765349033,17.67241379310345,37
"HEART OF WICKER SMALL, LUNCH BAG RED RETROSPOT, JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.6551724137931034,0.03125842091080571,-0.003728564186918787,0.8459794111295084,24.775862068965516,38
"HEART OF WICKER SMALL, LUNCH BAG RED RETROSPOT, JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER",NATURAL SLATE HEART CHALKBOARD ,0.7708333333333334,0.025869037995149554,0.007351257715106414,1.583921650055371,18.8125,37
"HEART OF WICKER SMALL, LUNCH BAG RED RETROSPOT, JUMBO BAG RED RETROSPOT, WHITE HANGING HEART T-LIGHT HOLDER",NATURAL SLATE HEART CHALKBOARD ,0.7450980392156863,0.0274858528698464,0.007103354814620695,1.5310403231059866,17.705882352941178,38
"HEART OF WICKER SMALL, NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.5223367697594502,0.15683104284559418,-0.021210293329255354,0.6744578123094362,12.177966101694915,152
"HEART OF WICKER SMALL, PARTY BUNTING",NATURAL SLATE HEART CHALKBOARD ,0.43478260869565216,0.11156022635408246,-0.00576973305998662,0.893398815542395,7.224,90
"HEART OF WICKER SMALL, PARTY BUNTING",WHITE HANGING HEART T-LIGHT HOLDER,0.4444444444444444,0.11156022635408246,-0.028115412959832106,0.5738807701229413,9.58,92
"HEART OF WICKER SMALL, PARTY BUNTING, NATURAL SLATE HEART CHALKBOARD ",JUMBO BAG RED RETROSPOT,0.589041095890411,0.04850444624090541,-0.003155207039222465,0.8572280419016922,21.982758620689655,52
"HEART OF WICKER SMALL, PARTY BUNTING, NATURAL SLATE HEART CHALKBOARD ",REGENCY CAKESTAND 3 TIER,0.43333333333333335,0.04850444624090541,-0.005775832604111049,0.7844390243902439,11.38888888888889,39
"HEART OF WICKER SMALL, PARTY BUNTING, NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.5555555555555556,0.04850444624090541,-0.010528248840487553,0.7173509626536767,19.684931506849313,50
"HEART OF WICKER SMALL, REGENCY CAKESTAND 3 TIER",JUMBO BAG RED RETROSPOT,0.42105263157894735,0.10239827539746699,-0.022875904556947633,0.6127554179566563,8.388157894736842,80
"HEART OF WICKER SMALL, REGENCY CAKESTAND 3 TIER",NATURAL SLATE HEART CHALKBOARD ,0.47368421052631576,0.10239827539746699,-0.0013288292556791657,0.9733344990382933,8.682692307692308,90
"HEART OF WICKER SMALL, REGENCY CAKESTAND 3 TIER",WHITE HANGING HEART T-LIGHT HOLDER,0.49473684210526314,0.10239827539746699,-0.01482363494925506,0.638819909900011,17.524390243902438,94
"HEART OF WICKER SMALL, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",JUMBO BAG RED RETROSPOT,0.5555555555555556,0.04850444624090541,-0.006352675205592759,0.8084967320261439,17.95774647887324,50
"HEART OF WICKER SMALL, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",LUNCH BAG RED RETROSPOT,0.4888888888888889,0.04850444624090541,-0.005659796038505841,0.7799942676984809,16.380281690140844,44
"HEART OF WICKER SMALL, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",PARTY BUNTING,0.43333333333333335,0.04850444624090541,-0.007579554938049326,0.734963436928702,12.155555555555555,39
"HEART OF WICKER SMALL, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",SET OF 3 CAKE TINS PANTRY DESIGN ,0.43333333333333335,0.04850444624090541,-0.001096610897227692,0.9504137115839244,9.4,39
"HEART OF WICKER SMALL, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.7058823529411765,0.04850444624090541,-0.0018847591344485477,0.9114576937246714,28.176470588235293,59
"HEART OF WICKER SMALL, REGENCY CAKESTAND 3 TIER, PARTY BUNTING",JUMBO BAG RED RETROSPOT,0.5555555555555556,0.03395311236863379,-0.004467916071144211,0.8084967320261439,20.238095238095237,35
"HEART OF WICKER SMALL, REGENCY CAKESTAND 3 TIER, PARTY BUNTING",NATURAL SLATE HEART CHALKBOARD ,0.6190476190476191,0.03395311236863379,0.004494928337980968,1.2720297421294098,14.333333333333334,39
"HEART OF WICKER SMALL, REGENCY CAKESTAND 3 TIER, PARTY BUNTING",WHITE HANGING HEART T-LIGHT HOLDER,0.5555555555555556,0.03395311236863379,-0.007432294515616685,0.7173509626536767,22.80952380952381,35
"HEART OF WICKER SMALL, SET OF 3 CAKE TINS PANTRY DESIGN ",JUMBO BAG RED RETROSPOT,0.43636363636363634,0.10132039881433576,-0.014566147050859523,0.6350374331550802,12.878787878787879,77
"HEART OF WICKER SMALL, SET OF 3 CAKE TINS PANTRY DESIGN ",NATURAL SLATE HEART CHALKBOARD ,0.4308510638297872,0.10132039881433576,-0.005011646861664736,0.8853202092316392,7.525,81
"HEART OF WICKER SMALL, SET OF 3 CAKE TINS PANTRY DESIGN ",WHITE HANGING HEART T-LIGHT HOLDER,0.44680851063829785,0.10132039881433576,-0.018458527565691545,0.5769333274108293,15.619565217391305,84
"HEART OF WICKER SMALL, SET OF 3 CAKE TINS PANTRY DESIGN , NATURAL SLATE HEART CHALKBOARD ",JUMBO BAG RED RETROSPOT,0.5492957746478874,0.043654001616814875,-0.0052747986224615274,0.7993869096934549,17.95774647887324,43
"HEART OF WICKER SMALL, SET OF 3 CAKE TINS PANTRY DESIGN , NATURAL SLATE HEART CHALKBOARD ",REGENCY CAKESTAND 3 TIER,0.48148148148148145,0.043654001616814875,-0.0030963900065940427,0.8715989159891598,12.654320987654321,39
"HEART OF WICKER SMALL, SET OF 3 CAKE TINS PANTRY DESIGN , NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.6666666666666666,0.043654001616814875,-0.0044417751677538015,0.8608211551844119,23.557377049180328,54
"HEART OF WICKER SMALL, WHITE HANGING HEART T-LIGHT HOLDER, JUMBO BAG RED RETROSPOT",LUNCH BAG RED RETROSPOT,0.46788990825688076,0.05874427378065211,-0.008844338980421989,0.7464915948156855,12.922222222222222,51
"HEART OF WICKER SMALL, WHITE HANGING HEART T-LIGHT HOLDER, JUMBO BAG RED RETROSPOT",NATURAL SLATE HEART CHALKBOARD ,0.6422018348623854,0.05874427378065211,0.009137117098394577,1.3196074247919778,14.80327868852459,70
"HEART OF WICKER SMALL, WHITE HANGING HEART T-LIGHT HOLDER, JUMBO BAG RED RETROSPOT",PARTY BUNTING,0.43119266055045874,0.05874427378065211,-0.008657431521180557,0.7313327071767607,12.155555555555555,47
"HEART OF WICKER SMALL, WHITE HANGING HEART T-LIGHT HOLDER, JUMBO BAG RED RETROSPOT",REGENCY CAKESTAND 3 TIER,0.44036697247706424,0.05874427378065211,-0.006581989019223076,0.7971716267621392,9.403669724770642,48
"HEART OF WICKER SMALL, WHITE HANGING HEART T-LIGHT HOLDER, JUMBO BAG RED RETROSPOT",SET OF 3 CAKE TINS PANTRY DESIGN ,0.43333333333333335,0.04850444624090541,-0.001096610897227692,0.9504137115839244,9.4,39
"HEART OF WICKER SMALL, WHITE HANGING HEART T-LIGHT HOLDER, JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",LUNCH BAG RED RETROSPOT,0.5428571428571428,0.0377256804095931,-0.00316624430954286,0.8660975310158456,16.614285714285714,38
"HEART OF WICKER SMALL, WHITE HANGING HEART T-LIGHT HOLDER, JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",PARTY BUNTING,0.4857142857142857,0.0377256804095931,-0.003919102327186663,0.8238051710629407,15.628571428571428,34
"HEART OF WICKER SMALL, WHITE HANGING HEART T-LIGHT HOLDER, JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",REGENCY CAKESTAND 3 TIER,0.5142857142857142,0.0377256804095931,-0.0014383305954367713,0.9309825783972124,14.642857142857142,36
"HEART OF WICKER SMALL, WHITE HANGING HEART T-LIGHT HOLDER, JUMBO BAG RED RETROSPOT, PARTY BUNTING",NATURAL SLATE HEART CHALKBOARD ,0.723404255319149,0.02533009970358394,0.005996723237760012,1.4864635611790487,19.21276595744681,34
"HEART OF WICKER SMALL, WHITE HANGING HEART T-LIGHT HOLDER, JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER",NATURAL SLATE HEART CHALKBOARD ,0.75,0.025869037995149554,0.006812319423540799,1.5411129568106312,18.8125,36
"JUMBO BAG RED RETROSPOT, HEART OF WICKER SMALL",WHITE HANGING HEART T-LIGHT HOLDER,0.4,0.05389382915656157,-0.02018077741739638,0.5164926931106472,14.37,40
"JUMBO BAG RED RETROSPOT, LUNCH BAG  BLACK SKULL.",LUNCH BAG RED RETROSPOT,0.6588235294117647,0.14120183239019132,0.002935332996260907,1.0511152698396642,8.427536231884059,156
"JUMBO BAG RED RETROSPOT, LUNCH BAG RED RETROSPOT",LUNCH BAG  BLACK SKULL.,0.44921875,0.20587442737806522,-0.008707825373827626,0.8673521234391259,4.71078431372549,156
"JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",LUNCH BAG RED RETROSPOT,0.4,0.16976556184316896,-0.03850032251339558,0.6381771281169389,3.6920634920634923,126
"JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.5142857142857142,0.16976556184316896,-0.017449488694821727,0.6640620339994034,16.517241379310345,162
"JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD , PARTY BUNTING",LUNCH BAG RED RETROSPOT,0.5070422535211268,0.05874427378065211,-0.00458191945537461,0.8089569229651339,16.380281690140844,53
"JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD , PARTY BUNTING",WHITE HANGING HEART T-LIGHT HOLDER,0.6055045871559633,0.05874427378065211,-0.007833557382659475,0.7818467372775852,21.13235294117647,66
"JUMBO BAG RED RETROSPOT, PARTY BUNTING",WHITE HANGING HEART T-LIGHT HOLDER,0.4031746031746032,0.16976556184316896,-0.06303051057323297,0.5205918414686682,4.561904761904762,127
"JUMBO BAG RED RETROSPOT, PARTY BUNTING, NATURAL SLATE HEART CHALKBOARD ",HEART OF WICKER SMALL,0.4788732394366197,0.05874427378065211,0.0016207360102054088,1.0654068294660046,11.746478873239436,52
"JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER",LUNCH BAG RED RETROSPOT,0.41203703703703703,0.13904607922392886,-0.024998981593972083,0.6573815324352728,5.3842592592592595,106
"JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER",WHITE HANGING HEART T-LIGHT HOLDER,0.42248062015503873,0.13904607922392886,-0.048940563645802085,0.5455203832273308,5.569767441860465,109
"JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",HEART OF WICKER SMALL,0.5434782608695652,0.04958232282403665,0.004660923074510071,1.209141382546137,11.583333333333334,50
"JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",LUNCH BAG  BLACK SKULL.,0.44565217391304346,0.04958232282403665,-0.003583191718619897,0.8604657738768493,10.445652173913043,41
"JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",LUNCH BAG RED RETROSPOT,0.6666666666666666,0.04958232282403665,0.0010961752155045183,1.063628546861565,22.80392156862745,57
"JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",PARTY BUNTING,0.44565217391304346,0.04958232282403665,-0.0071371927617871695,0.7558570463397186,11.891304347826088,41
"JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",SET OF 3 CAKE TINS PANTRY DESIGN ,0.5555555555555556,0.04958232282403665,0.003865368247995265,1.2184791174152878,11.75,47
"JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.6521739130434783,0.04958232282403665,-0.006062946859682384,0.8421076518108378,19.958333333333332,60
"JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER, PARTY BUNTING",HEART OF WICKER SMALL,0.42168674698795183,0.044731878199946104,-0.0012429999562139867,0.9381771691080871,10.048192771084338,35
"JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER, PARTY BUNTING",LUNCH BAG RED RETROSPOT,0.46987951807228917,0.044731878199946104,-0.007018687333083978,0.749665903510862,14.012048192771084,39
"JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER, PARTY BUNTING",NATURAL SLATE HEART CHALKBOARD ,0.4939759036144578,0.044731878199946104,0.0003271969741032962,1.015030220549974,10.879518072289157,41
"JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER, PARTY BUNTING",WHITE HANGING HEART T-LIGHT HOLDER,0.5542168674698795,0.044731878199946104,-0.009519209969617736,0.7156224061171617,21.13235294117647,46
"JUMBO BAG RED RETROSPOT, SET OF 3 CAKE TINS PANTRY DESIGN ",WHITE HANGING HEART T-LIGHT HOLDER,0.42560553633217996,0.15575316626246294,-0.04036155483479276,0.5495553741575225,7.185,123
"JUMBO BAG RED RETROSPOT, SET OF 3 CAKE TINS PANTRY DESIGN , NATURAL SLATE HEART CHALKBOARD ",HEART OF WICKER SMALL,0.4105263157894737,0.05119913769873349,-0.0019941152469650954,0.9133472169632716,8.778947368421052,39
"JUMBO BAG RED RETROSPOT, SET OF 3 CAKE TINS PANTRY DESIGN , NATURAL SLATE HEART CHALKBOARD ",LUNCH BAG RED RETROSPOT,0.41284403669724773,0.05874427378065211,-0.01161120837705581,0.6586690542491342,12.242105263157894,45
"JUMBO BAG RED RETROSPOT, SET OF 3 CAKE TINS PANTRY DESIGN , NATURAL SLATE HEART CHALKBOARD ",REGENCY CAKESTAND 3 TIER,0.43119266055045874,0.05874427378065211,-0.006725473533388215,0.7805638845379279,10.789473684210526,47
"JUMBO BAG RED RETROSPOT, SET OF 3 CAKE TINS PANTRY DESIGN , NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.6666666666666666,0.05874427378065211,-0.003136908406849178,0.8608211551844119,27.634615384615383,70
"JUMBO BAG RED RETROSPOT, SET OF 3 CAKE TINS PANTRY DESIGN , PARTY BUNTING",LUNCH BAG RED RETROSPOT,0.43209876543209874,0.043654001616814875,-0.008498843373945405,0.6893888729658291,14.358024691358025,35
"JUMBO BAG RED RETROSPOT, SET OF 3 CAKE TINS PANTRY DESIGN , PARTY BUNTING",NATURAL SLATE HEART CHALKBOARD ,0.4788732394366197,0.043654001616814875,-0.0002980062986506719,0.9839970052875391,12.71830985915493,38
"JUMBO BAG RED RETROSPOT, SET OF 3 CAKE TINS PANTRY DESIGN , PARTY BUNTING",WHITE HANGING HEART T-LIGHT HOLDER,0.5492957746478874,0.043654001616814875,-0.008615606075755903,0.7092681349054663,20.239436619718308,43
"LUNCH BAG  BLACK SKULL., ASSORTED COLOUR BIRD ORNAMENT",JUMBO BAG RED RETROSPOT,0.4117647058823529,0.06413365669630827,-0.01392787332641035,0.5992387543252595,14.166666666666666,49
"LUNCH BAG  BLACK SKULL., ASSORTED COLOUR BIRD ORNAMENT",LUNCH BAG RED RETROSPOT,0.6082474226804123,0.06413365669630827,-0.0008093514144152995,0.9704239834767885,20.051724137931036,69
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL",JUMBO BAG RED RETROSPOT,0.43790849673202614,0.08245755860953921,-0.012277946640752317,0.6372856593617839,14.655172413793103,67
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL",LUNCH BAG RED RETROSPOT,0.5666666666666667,0.08245755860953921,-0.0024983442279178894,0.9040842648323302,18.758064516129032,83
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL",WHITE HANGING HEART T-LIGHT HOLDER,0.43137254901960786,0.08245755860953921,-0.0164931673124559,0.5570019239428549,16.709302325581394,66
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL, LUNCH BAG RED RETROSPOT",JUMBO BAG RED RETROSPOT,0.5757575757575758,0.044731878199946104,-0.003962089590539781,0.8378966131907309,19.318181818181817,47
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL, LUNCH BAG RED RETROSPOT",NATURAL SLATE HEART CHALKBOARD ,0.4578313253012048,0.044731878199946104,-0.001289617900593551,0.940759716607293,10.879518072289157,38
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL, LUNCH BAG RED RETROSPOT",WHITE HANGING HEART T-LIGHT HOLDER,0.4819277108433735,0.044731878199946104,-0.013085264873792808,0.622280353145358,17.313253012048193,40
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL, NATURAL SLATE HEART CHALKBOARD ",JUMBO BAG RED RETROSPOT,0.6724137931034483,0.03125842091080571,-0.0004605155813943863,0.9785598377281948,21.982758620689655,39
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL, NATURAL SLATE HEART CHALKBOARD ",LUNCH BAG RED RETROSPOT,0.6551724137931034,0.03125842091080571,0.0008873384428633555,1.0452901236398138,20.051724137931036,38
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL, NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.6724137931034483,0.03125842091080571,-0.003189625895353171,0.8682420272118638,24.775862068965516,39
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL, WHITE HANGING HEART T-LIGHT HOLDER",LUNCH BAG RED RETROSPOT,0.6060606060606061,0.03556992724333064,-0.0007371734756095569,0.9669350426014226,17.62121212121212,40
"LUNCH BAG  BLACK SKULL., HEART OF WICKER SMALL, WHITE HANGING HEART T-LIGHT HOLDER",NATURAL SLATE HEART CHALKBOARD ,0.5909090909090909,0.03556992724333064,0.0037080871459296326,1.214210208396255,13.681818181818182,39
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT",LUNCH BAG RED RETROSPOT,0.6592920353982301,0.19671247642144973,0.004717706925763683,1.0518627443520345,6.252688172043011,227
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",HEART OF WICKER SMALL,0.4431818181818182,0.047426569657774184,-0.0002984419803738454,0.9859998364944408,9.477272727272727,39
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",LUNCH BAG RED RETROSPOT,0.6538461538461539,0.047426569657774184,0.0007583766528040004,1.0431741517296118,22.365384615384617,54
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",PARTY BUNTING,0.4090909090909091,0.047426569657774184,-0.0085608554058771,0.6938466012963271,12.431818181818182,36
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",REGENCY CAKESTAND 3 TIER,0.4659090909090909,0.047426569657774184,-0.004102524332642705,0.8434090909090909,11.647727272727273,41
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.5568181818181818,0.047426569657774184,-0.008319778185721098,0.7189813057506167,20.82608695652174,49
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, PARTY BUNTING",LUNCH BAG RED RETROSPOT,0.5151515151515151,0.04688763136620857,-0.0039708032250032515,0.8218947862112093,17.62121212121212,44
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, PARTY BUNTING",NATURAL SLATE HEART CHALKBOARD ,0.41379310344827586,0.04688763136620857,-0.0034166160731265633,0.8502692175506931,10.379310344827585,36
"LUNCH BAG  BLACK SKULL., JUMBO BAG RED RETROSPOT, PARTY BUNTING",WHITE HANGING HEART T-LIGHT HOLDER,0.4827586206896552,0.04688763136620857,-0.013676920653862416,0.6233532503059536,16.517241379310345,42
